index,Database,Table,Fields
2236,student_transcripts_tracking,STUDENT_ENROLMENT_COURSES,"STUDENT_COURSE_ID,COURSE_ID,STUDENT_ENROLMENT_ID"
2239,student_transcripts_tracking,TRANSCRIPTS,"TRANSCRIPT_ID,TRANSCRIPT_DATE,OTHER_DETAILS"
2242,student_transcripts_tracking,TRANSCRIPT_CONTENTS,"STUDENT_COURSE_ID,TRANSCRIPT_ID"
2244,cre_Docs_and_Epenses,REFERENCE_DOCUMENT_TYPES,"DOCUMENT_TYPE_CODE,DOCUMENT_TYPE_NAME,DOCUMENT_TYPE_DESCRIPTION"
2247,cre_Docs_and_Epenses,REFERENCE_BUDGET_CODES,"BUDGET_TYPE_CODE,BUDGET_TYPE_DESCRIPTION"
2249,cre_Docs_and_Epenses,PROJECTS,"PROJECT_ID,PROJECT_DETAILS"
2251,cre_Docs_and_Epenses,DOCUMENTS,"DOCUMENT_ID,DOCUMENT_TYPE_CODE,PROJECT_ID,DOCUMENT_DATE,DOCUMENT_NAME,DOCUMENT_DESCRIPTION,OTHER_DETAILS"
2258,cre_Docs_and_Epenses,STATEMENTS,"STATEMENT_ID,STATEMENT_DETAILS"
2260,cre_Docs_and_Epenses,DOCUMENTS_WITH_EXPENSES,"DOCUMENT_ID,BUDGET_TYPE_CODE,DOCUMENT_DETAILS"
2263,cre_Docs_and_Epenses,ACCOUNTS,"ACCOUNT_ID,STATEMENT_ID,ACCOUNT_DETAILS"
2266,ship_mission,MISSION,"MISSION_ID,SHIP_ID,CODE,LAUNCHED_YEAR,LOCATION,SPEED_KNOTS,FATE"
2273,ship_mission,SHIP,"SHIP_ID,NAME,TYPE,NATIONALITY,TONNAGE"
2278,company_office,BUILDINGS,"ID,NAME,CITY,HEIGHT,STORIES,STATUS"
2284,company_office,COMPANIES,"ID,NAME,HEADQUARTERS,INDUSTRY,SALES_BILLION,PROFITS_BILLION,ASSETS_BILLION,MARKET_VALUE_BILLION"
2292,company_office,OFFICE_LOCATIONS,"BUILDING_ID,COMPANY_ID,MOVE_IN_YEAR"
2295,tracking_software_problems,PROBLEM_CATEGORY_CODES,"PROBLEM_CATEGORY_CODE,PROBLEM_CATEGORY_DESCRIPTION"
2297,tracking_software_problems,PROBLEM_LOG,"PROBLEM_LOG_ID,ASSIGNED_TO_STAFF_ID,PROBLEM_ID,PROBLEM_CATEGORY_CODE,PROBLEM_STATUS_CODE,LOG_ENTRY_DATE,LOG_ENTRY_DESCRIPTION,LOG_ENTRY_FIX,OTHER_LOG_DETAILS"
2306,tracking_software_problems,PROBLEM_STATUS_CODES,"PROBLEM_STATUS_CODE,PROBLEM_STATUS_DESCRIPTION"
2308,tracking_software_problems,PRODUCT,"PRODUCT_ID,PRODUCT_NAME,PRODUCT_DETAILS"
2311,tracking_software_problems,STAFF,"STAFF_ID,STAFF_FIRST_NAME,STAFF_LAST_NAME,OTHER_STAFF_DETAILS"
2315,tracking_software_problems,PROBLEMS,"PROBLEM_ID,PRODUCT_ID,CLOSURE_AUTHORISED_BY_STAFF_ID,REPORTED_BY_STAFF_ID,DATE_PROBLEM_REPORTED,DATE_PROBLEM_CLOSED,PROBLEM_DESCRIPTION,OTHER_PROBLEM_DETAILS"
2323,products_gen_characteristics,REFERENCE_CHARACTERISTIC_TYPES,"CHARACTERISTIC_TYPE_CODE,CHARACTERISTIC_TYPE_DESCRIPTION"
2325,products_gen_characteristics,REFERENCE_COLORS,"COLOR_CODE,COLOR_DESCRIPTION"
2327,products_gen_characteristics,REFERENCE_PRODUCT_CATEGORIES,"PRODUCT_CATEGORY_CODE,PRODUCT_CATEGORY_DESCRIPTION,UNIT_OF_MEASURE"
2330,products_gen_characteristics,CHARACTERISTICS,"CHARACTERISTIC_ID,CHARACTERISTIC_TYPE_CODE,CHARACTERISTIC_DATA_TYPE,CHARACTERISTIC_NAME,OTHER_CHARACTERISTIC_DETAILS"
2335,products_gen_characteristics,PRODUCTS,"PRODUCT_ID,COLOR_CODE,PRODUCT_CATEGORY_CODE,PRODUCT_NAME,TYPICAL_BUYING_PRICE,TYPICAL_SELLING_PRICE,PRODUCT_DESCRIPTION,OTHER_PRODUCT_DETAILS"
2343,products_gen_characteristics,PRODUCT_CHARACTERISTICS,"PRODUCT_ID,CHARACTERISTIC_ID,PRODUCT_CHARACTERISTIC_VALUE"
2346,coffee_shop,SHOP,"SHOP_ID,ADDRESS,NUM_OF_STAFF,SCORE,OPEN_YEAR"
2351,coffee_shop,MEMBER,"MEMBER_ID,NAME,MEMBERSHIP_CARD,AGE,TIME_OF_PURCHASE,LEVEL_OF_MEMBERSHIP,ADDRESS"
2358,coffee_shop,HAPPY_HOUR,"HH_ID,SHOP_ID,MONTH,NUM_OF_SHAFF_IN_CHARGE"
2362,coffee_shop,HAPPY_HOUR_MEMBER,"HH_ID,MEMBER_ID,TOTAL_AMOUNT"
2365,riding_club,PLAYER,"PLAYER_ID,SPONSOR_NAME,PLAYER_NAME,GENDER,RESIDENCE,OCCUPATION,VOTES,RANK"
2373,riding_club,CLUB,"CLUB_ID,CLUB_NAME,REGION,START_YEAR"
2377,riding_club,COACH,"COACH_ID,PLAYER_NAME,GENDER,CLUB_ID,RANK"
2382,riding_club,PLAYER_COACH,"PLAYER_ID,COACH_ID,STARTING_YEAR"
2385,riding_club,MATCH_RESULT,"RANK,CLUB_ID,GOLD,BIG_SILVER,SMALL_SILVER,BRONZE,POINTS"
2392,customers_card_transactions,ACCOUNTS,"ACCOUNT_ID,CUSTOMER_ID,ACCOUNT_NAME,OTHER_ACCOUNT_DETAILS"
2396,customers_card_transactions,CUSTOMERS,"CUSTOMER_ID,CUSTOMER_FIRST_NAME,CUSTOMER_LAST_NAME,CUSTOMER_ADDRESS,CUSTOMER_PHONE,CUSTOMER_EMAIL,OTHER_CUSTOMER_DETAILS"
2403,customers_card_transactions,CUSTOMERS_CARDS,"CARD_ID,CUSTOMER_ID,CARD_TYPE_CODE,CARD_NUMBER,DATE_VALID_FROM,DATE_VALID_TO,OTHER_CARD_DETAILS"
2410,customers_card_transactions,FINANCIAL_TRANSACTIONS,"TRANSACTION_ID,PREVIOUS_TRANSACTION_ID,ACCOUNT_ID,CARD_ID,TRANSACTION_TYPE,TRANSACTION_DATE,TRANSACTION_AMOUNT,TRANSACTION_COMMENT,OTHER_TRANSACTION_DETAILS"
2419,county_public_safety,COUNTY_PUBLIC_SAFETY,"COUNTY_ID,NAME,POPULATION,POLICE_OFFICERS,RESIDENTS_PER_OFFICER,CASE_BURDEN,CRIME_RATE,POLICE_FORCE,LOCATION"
2428,county_public_safety,CITY,"CITY_ID,COUNTY_ID,NAME,WHITE,BLACK,AMERINDIAN,ASIAN,MULTIRACIAL,HISPANIC"
2437,performance_attendance,MEMBER,"MEMBER_ID,NAME,NATIONALITY,ROLE"
2441,performance_attendance,PERFORMANCE,"PERFORMANCE_ID,DATE,HOST,LOCATION,ATTENDANCE"
2446,performance_attendance,MEMBER_ATTENDANCE,"MEMBER_ID,PERFORMANCE_ID,NUM_OF_PIECES"
2449,club_1,STUDENT,"STUDENT_ID,LAST_NAME,FIRST_NAME,AGE,SEX,MAJOR,ADVISOR,CITY_CODE"
2457,club_1,CLUB,"CLUB_ID,CLUB_NAME,CLUB_DESCRIPTION,CLUB_LOCATION"
2461,club_1,MEMBER_OF_CLUB,"STUDENT_ID,CLUB_ID,POSITION"
2464,singer,SINGER,"SINGER_ID,NAME,BIRTH_YEAR,NET_WORTH_MILLIONS,CITIZENSHIP"
2469,singer,SONG,"SONG_ID,TITLE,SINGER_ID,SALES,HIGHEST_POSITION"
2474,culture_company,BOOK_CLUB,"BOOK_CLUB_ID,YEAR,AUTHOR_OR_EDITOR,BOOK_TITLE,PUBLISHER,CATEGORY,RESULT"
2481,culture_company,MOVIE,"MOVIE_ID,TITLE,YEAR,DIRECTOR,BUDGET_MILLION,GROSS_WORLDWIDE"
2487,culture_company,CULTURE_COMPANY,"COMPANY_NAME,TYPE,INCORPORATED_IN,GROUP_EQUITY_SHAREHOLDING,BOOK_CLUB_ID,MOVIE_ID"
2493,cre_Doc_Template_Mgt,REFERENCE_TEMPLATE_TYPES,"TEMPLATE_TYPE_CODE,TEMPLATE_TYPE_DESCRIPTION"
2495,cre_Doc_Template_Mgt,TEMPLATES,"TEMPLATE_ID,VERSION_NUMBER,TEMPLATE_TYPE_CODE,DATE_EFFECTIVE_FROM,DATE_EFFECTIVE_TO,TEMPLATE_DETAILS"
2501,cre_Doc_Template_Mgt,DOCUMENTS,"DOCUMENT_ID,TEMPLATE_ID,DOCUMENT_NAME,DOCUMENT_DESCRIPTION,OTHER_DETAILS"
2506,cre_Doc_Template_Mgt,PARAGRAPHS,"PARAGRAPH_ID,DOCUMENT_ID,PARAGRAPH_TEXT,OTHER_DETAILS"
2510,musical,MUSICAL,"MUSICAL_ID,NAME,YEAR,AWARD,CATEGORY,NOMINEE,RESULT"
2517,musical,ACTOR,"ACTOR_ID,NAME,MUSICAL_ID,CHARACTER,DURATION,AGE"
2523,world_1,CITY,"ID,NAME,COUNTRY_CODE,DISTRICT,POPULATION"
2528,world_1,SQLITE_SEQUENCE,"NAME,SEQ"
2530,world_1,COUNTRY,"CODE,NAME,CONTINENT,REGION,SURFACE_AREA,INDEPDENT_YEAR,POPULATION,LIFE_EXPECTANCY,GNP,GNP_OLD,LOCAL_NAME,GOVERNMENT_FORM,HEAD_OF_STATE,CAPITAL,CODE2"
2545,world_1,COUNTRYLANGUAGE,"COUNTRYCODE,LANGUAGE,IS_OFFICIAL,PERCENTAGE"
2549,device,DEVICE,"DEVICE_ID,DEVICE,CARRIER,PACKAGE_VERSION,APPLICATIONS,SOFTWARE_PLATFORM"
2555,device,SHOP,"SHOP_ID,SHOP_NAME,LOCATION,OPEN_DATE,OPEN_YEAR"
2560,device,STOCK,"SHOP_ID,DEVICE_ID,QUANTITY"
2563,tracking_grants_for_research,DOCUMENT_TYPES,"DOCUMENT_TYPE_CODE,DOCUMENT_DESCRIPTION"
2565,tracking_grants_for_research,DOCUMENTS,"DOCUMENT_ID,DOCUMENT_TYPE_CODE,GRANT_ID,SENT_DATE,RESPONSE_RECEIVED_DATE,OTHER_DETAILS"
2571,tracking_grants_for_research,GRANTS,"GRANT_ID,ORGANISATION_ID,GRANT_AMOUNT,GRANT_START_DATE,GRANT_END_DATE,OTHER_DETAILS"
2577,tracking_grants_for_research,ORGANISATION_TYPES,"ORGANISATION_TYPE,ORGANISATION_TYPE_DESCRIPTION"
2579,tracking_grants_for_research,ORGANISATIONS,"ORGANISATION_ID,ORGANISATION_TYPE,ORGANISATION_DETAILS"
2582,tracking_grants_for_research,PROJECT_OUTCOMES,"PROJECT_ID,OUTCOME_CODE,OUTCOME_DETAILS"
2585,tracking_grants_for_research,PROJECT_STAFF,"STAFF_ID,PROJECT_ID,ROLE_CODE,DATE_FROM,DATE_TO,OTHER_DETAILS"
2591,tracking_grants_for_research,PROJECTS,"PROJECT_ID,ORGANISATION_ID,PROJECT_DETAILS"
2594,tracking_grants_for_research,RESEARCH_OUTCOMES,"OUTCOME_CODE,OUTCOME_DESCRIPTION"
2596,tracking_grants_for_research,RESEARCH_STAFF,"STAFF_ID,EMPLOYER_ORGANISATION_ID,STAFF_DETAILS"
2599,tracking_grants_for_research,STAFF_ROLES,"ROLE_CODE,ROLE_DESCRIPTION"
2601,tracking_grants_for_research,TASKS,"TASK_ID,PROJECT_ID,TASK_DETAILS,EG_AGREE_OBJECTIVES"
2605,employee_hire_evaluation,EMPLOYEE,"EMPLOYEE_ID,NAME,AGE,CITY"
2609,employee_hire_evaluation,SHOP,"SHOP_ID,NAME,LOCATION,DISTRICT,NUMBER_PRODUCTS,MANAGER_NAME"
2615,employee_hire_evaluation,HIRING,"SHOP_ID,EMPLOYEE_ID,START_FROM,IS_FULL_TIME"
2619,employee_hire_evaluation,EVALUATION,"EMPLOYEE_ID,YEAR_AWARDED,BONUS"
2622,movie_1,MOVIE,"MOVIE_ID,TITLE,YEAR,DIRECTOR"
2626,movie_1,REVIEWER,"REVIEWER_ID,NAME"
2628,movie_1,RATING,"REVIEWER_ID,MOVIE_ID,RATING_STARS,RATING_DATE"
2632,network_1,HIGH_SCHOOLER,"ID,NAME,GRADE"
2635,network_1,FRIEND,"STUDENT_ID,FRIEND_ID"
2637,network_1,LIKES,"STUDENT_ID,LIKED_ID"
2639,poker_player,POKER_PLAYER,"POKER_PLAYER_ID,PEOPLE_ID,FINAL_TABLE_MADE,BEST_FINISH,MONEY_RANK,EARNINGS"
2645,poker_player,PEOPLE,"PEOPLE_ID,NATIONALITY,NAME,BIRTH_DATE,HEIGHT"
2650,program_share,PROGRAM,"PROGRAM_ID,NAME,ORIGIN,LAUNCH,OWNER"
2655,program_share,CHANNEL,"CHANNEL_ID,NAME,OWNER,SHARE_IN_PERCENT,RATING_IN_PERCENT"
2660,program_share,BROADCAST,"CHANNEL_ID,PROGRAM_ID,TIME_OF_DAY"
2663,program_share,BROADCAST_SHARE,"CHANNEL_ID,PROGRAM_ID,DATE,SHARE_IN_PERCENT"
2667,aircraft,PILOT,"PILOT_ID,NAME,AGE"
2670,aircraft,AIRCRAFT,"AIRCRAFT_ID,AIRCRAFT,DESCRIPTION,MAX_GROSS_WEIGHT,TOTAL_DISK_AREA,MAX_DISK_LOADING"
2676,aircraft,MATCH,"ROUND,LOCATION,COUNTRY,DATE,FASTEST_QUALIFYING,WINNING_PILOT,WINNING_AIRCRAFT"
2683,aircraft,AIRPORT,"AIRPORT_ID,AIRPORT_NAME,TOTAL_PASSENGERS,%_CHANGE_2007,INTERNATIONAL_PASSENGERS,DOMESTIC_PASSENGERS,TRANSIT_PASSENGERS,AIRCRAFT_MOVEMENTS,FREIGHT_METRIC_TONNES"
2692,aircraft,AIRPORT_AIRCRAFT,"ID,AIRPORT_ID,AIRCRAFT_ID"
2695,restaurant_1,STUDENT,"STUDENT_ID,LAST_NAME,FIRST_NAME,AGE,SEX,MAJOR,ADVISOR,CITY_CODE"
2703,restaurant_1,RESTAURANT,"RESTAURANT_ID,RESTAURANT_NAME,ADDRESS,RATING"
2707,restaurant_1,TYPE_OF_RESTAURANT,"RESTAURANT_ID,RESTAURANT_TYPE_ID"
2709,restaurant_1,RESTAURANT_TYPE,"RESTAURANT_TYPE_ID,RESTAURANT_TYPE_NAME,RESTAURANT_TYPE_DESCRIPTION"
2712,restaurant_1,VISITS_RESTAURANT,"STUDENT_ID,RESTAURANT_ID,TIME,SPENT"
2716,customers_and_invoices,CUSTOMERS,"CUSTOMER_ID,CUSTOMER_FIRST_NAME,CUSTOMER_MIDDLE_INITIAL,CUSTOMER_LAST_NAME,GENDER,EMAIL_ADDRESS,LOGIN_NAME,LOGIN_PASSWORD,PHONE_NUMBER,TOWN_CITY,STATE_COUNTY_PROVINCE,COUNTRY"
2728,customers_and_invoices,ORDERS,"ORDER_ID,CUSTOMER_ID,DATE_ORDER_PLACED,ORDER_DETAILS"
2732,customers_and_invoices,INVOICES,"INVOICE_NUMBER,ORDER_ID,INVOICE_DATE"
2735,customers_and_invoices,ACCOUNTS,"ACCOUNT_ID,CUSTOMER_ID,DATE_ACCOUNT_OPENED,ACCOUNT_NAME,OTHER_ACCOUNT_DETAILS"
2740,customers_and_invoices,PRODUCT_CATEGORIES,"PRODUCTION_TYPE_CODE,PRODUCT_TYPE_DESCRIPTION,VAT_RATING"
2743,customers_and_invoices,PRODUCTS,"PRODUCT_ID,PARENT_PRODUCT_ID,PRODUCTION_TYPE_CODE,UNIT_PRICE,PRODUCT_NAME,PRODUCT_COLOR,PRODUCT_SIZE"
2750,customers_and_invoices,FINANCIAL_TRANSACTIONS,"TRANSACTION_ID,ACCOUNT_ID,INVOICE_NUMBER,TRANSACTION_TYPE,TRANSACTION_DATE,TRANSACTION_AMOUNT,TRANSACTION_COMMENT,OTHER_TRANSACTION_DETAILS"
2758,customers_and_invoices,ORDER_ITEMS,"ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,PRODUCT_QUANTITY,OTHER_ORDER_ITEM_DETAILS"
2763,customers_and_invoices,INVOICE_LINE_ITEMS,"ORDER_ITEM_ID,INVOICE_NUMBER,PRODUCT_ID,PRODUCT_TITLE,PRODUCT_QUANTITY,PRODUCT_PRICE,DERIVED_PRODUCT_COST,DERIVED_VAT_PAYABLE,DERIVED_TOTAL_COST"
2772,insurance_and_eClaims,CUSTOMERS,"CUSTOMER_ID,CUSTOMER_DETAILS"
2774,insurance_and_eClaims,STAFF,"STAFF_ID,STAFF_DETAILS"
2776,insurance_and_eClaims,POLICIES,"POLICY_ID,CUSTOMER_ID,POLICY_TYPE_CODE,START_DATE,END_DATE"
2781,insurance_and_eClaims,CLAIM_HEADERS,"CLAIM_HEADER_ID,CLAIM_STATUS_CODE,CLAIM_TYPE_CODE,POLICY_ID,DATE_OF_CLAIM,DATE_OF_SETTLEMENT,AMOUNT_CLAIMED,AMOUNT_PIAD"
2789,insurance_and_eClaims,CLAIMS_DOCUMENTS,"CLAIM_ID,DOCUMENT_TYPE_CODE,CREATED_BY_STAFF_ID,CREATED_DATE"
2793,insurance_and_eClaims,CLAIMS_PROCESSING_STAGES,"CLAIM_STAGE_ID,NEXT_CLAIM_STAGE_ID,CLAIM_STATUS_NAME,CLAIM_STATUS_DESCRIPTION"
2797,insurance_and_eClaims,CLAIMS_PROCESSING,"CLAIM_PROCESSING_ID,CLAIM_ID,CLAIM_OUTCOME_CODE,CLAIM_STAGE_ID,STAFF_ID"
2802,college_1,CLASS,"CLASS_CODE,COURSE_CODE,CLASS_SECTION,CLASS_TIME,CLASS_ROOM,PROFESSOR_EMPLOYEE_NUMBER"
2808,college_1,COURSE,"COURSE_CODE,DEPARTMENT_CODE,COURSE_DESCRIPTION,COURSE_CREDIT"
2812,college_1,DEPARTMENT,"DEPARTMENT_CODE,DEPARTMENT_NAME,SCHOOL_CODE,EMPLOYEE_NUMBER,DEPARTMENT_ADDRESS,DEPARTMENT_EXTENSION"
2818,college_1,EMPLOYEE,"EMPLOYEE_NUMBER,EMPLOYEE_LAST_NAME,EMPLOYEE_FIRST_NAME,EMPLOYEE_INITIAL,EMPLOYEE_JOB_CODE,EMPLOYEE_HIRE_DATE,EMPLOYEE_DATE_OF_BIRTH"
2825,college_1,ENROLL,"CLASS_CODE,STUDENT_NUMBER,ENROLL_GRADE"
2828,college_1,PROFESSOR,"EMPLOYEE_NUMBER,DEPARTMENT_CODE,PROFESSOR_OFFICE,PROFESSOR_EXTENSION,PROFESSOR_HIGH_DEGREE"
2833,college_1,STUDENT,"STUDENT_NUM,STUDENT_LAST_NAME,STUDENT_FIRST_NAME,STUDENT_INIT,STUDENT_DATE_OF_BIRTH,STUDENT_CLASS_HOURS_TOOK,STUDENT_CLASS,STUDENT_GPA,STUDENT_TRANSFER,DEPARTMENT_CODE,STUDENT_PHONE,PROFESSOR_NUMBER"
2845,local_govt_mdm,CUSTOMER_MASTER_INDEX,"MASTER_CUSTOMER_ID,CMI_DETAILS"
2847,local_govt_mdm,CMI_CROSS_REFERENCES,"CMI_CROSS_REFERENCE_ID,MASTER_CUSTOMER_ID,SOURCE_SYSTEM_CODE"
2850,local_govt_mdm,COUNCIL_TAX,"COUNCIL_TAX_ID,CMI_CROSS_REFERENCE_ID"
2852,local_govt_mdm,BUSINESS_RATES,"BUSINESS_RATES_ID,CMI_CROSS_REFERENCE_ID"
2854,local_govt_mdm,BENEFITS_OVERPAYMENTS,"COUNCIL_TAX_ID,CMI_CROSS_REF_ID"
2856,local_govt_mdm,PARKING_FINES,"COUNCIL_TAX_ID,CMI_CROSS_REFERENCE_ID"
2858,local_govt_mdm,RENT_ARREARS,"COUNCIL_TAX_ID,CMI_CROSS_REFERENCE_ID"
2860,local_govt_mdm,ELECTORAL_REGISTER,"ELECTORAL_REGISTER_ID,CMI_CROSS_REFERENCE_ID"
2862,book_2,PUBLICATION,"PUBLICATION_ID,BOOK_ID,PUBLISHER,PUBLICATION_DATE,PRICE"
2867,book_2,BOOK,"BOOK_ID,TITLE,ISSUES,WRITER"
2871,hr_1,REGIONS,"REGION_ID,REGION_NAME"
2873,hr_1,COUNTRIES,"COUNTRY_ID,COUNTRY_NAME,REGION_ID"
2876,hr_1,DEPARTMENTS,"DEPARTMENT_ID,DEPARTMENT_NAME,MANAGER_ID,LOCATION_ID"
2880,hr_1,JOBS,"JOB_ID,JOB_TITLE,MIN_SALARY,MAX_SALARY"
2884,hr_1,EMPLOYEES,"EMPLOYEE_ID,FIRST_NAME,LAST_NAME,EMAIL,PHONE_NUMBER,HIRE_DATE,JOB_ID,SALARY,COMMISSION_PCT,MANAGER_ID,DEPARTMENT_ID"
2895,hr_1,JOB_HISTORY,"EMPLOYEE_ID,START_DATE,END_DATE,JOB_ID,DEPARTMENT_ID"
2900,hr_1,LOCATIONS,"LOCATION_ID,STREET_ADDRESS,POSTAL_CODE,CITY,STATE_PROVINCE,COUNTRY_ID"
2906,soccer_1,PLAYER_ATTRIBUTES,"ID,PLAYER_FIFA_API_ID,PLAYER_API_ID,DATE,OVERALL_RATING,POTENTIAL,PREFERRED_FOOT,ATTACKING_WORK_RATE,DEFENSIVE_WORK_RATE,CROSSING,FINISHING,HEADING_ACCURACY,SHORT_PASSING,VOLLEYS,DRIBBLING,CURVE,FREE_KICK_ACCURACY,LONG_PASSING,BALL_CONTROL,ACCELERATION,SPRINT_SPEED,AGILITY,REACTIONS,BALANCE,SHOT_POWER,JUMPING,STAMINA,STRENGTH,LONG_SHOTS,AGGRESSION,INTERCEPTIONS,POSITIONING,VISION,PENALTIES,MARKING,STANDING_TACKLE,SLIDING_TACKLE,GK_DIVING,GK_HANDLING,GK_KICKING,GK_POSITIONING,GK_REFLEXES"
2948,soccer_1,SQLITE_SEQUENCE,"NAME,SEQ"
2950,soccer_1,PLAYER,"ID,PLAYER_API_ID,PLAYER_NAME,PLAYER_FIFA_API_ID,BIRTHDAY,HEIGHT,WEIGHT"
2957,soccer_1,LEAGUE,"ID,COUNTRY_ID,NAME"
2960,soccer_1,COUNTRY,"ID,NAME"
2962,soccer_1,TEAM,"ID,TEAM_API_ID,TEAM_FIFA_API_ID,TEAM_LONG_NAME,TEAM_SHORT_NAME"
2967,soccer_1,TEAM_ATTRIBUTES,"ID,TEAM_FIFA_API_ID,TEAM_API_ID,DATE,BUILDUP_PLAY_SPEED,BUILDUP_PLAY_SPEED_CLASS,BUILDUP_PLAY_DRIBBLING,BUILDUP_PLAY_DRIBBLING_CLASS,BUILDUP_PLAY_PASSING,BUILDUP_PLAY_PASSING_CLASS,BUILDUP_PLAY_POSITIONING_CLASS,CHANCE_CREATION_PASSING,CHANCE_CREATION_PASSING_CLASS,CHANCE_CREATION_CROSSING,CHANCE_CREATION_CROSSING_CLASS,CHANCE_CREATION_SHOOTING,CHANCE_CREATION_SHOOTING_CLASS,CHANCE_CREATION_POSITIONING_CLASS,DEFENCE_PRESSURE,DEFENCE_PRESSURE_CLASS,DEFENCE_AGGRESSION,DEFENCE_AGGRESSION_CLASS,DEFENCE_TEAM_WIDTH,DEFENCE_TEAM_WIDTH_CLASS,DEFENCE_DEFENDER_LINE_CLASS"
2992,sakila_1,ACTOR,"ACTOR_ID,FIRST_NAME,LAST_NAME,LAST_UPDATE"
2996,sakila_1,ADDRESS,"ADDRESS_ID,ADDRESS,ADDRESS2,DISTRICT,CITY_ID,POSTAL_CODE,PHONE,LAST_UPDATE"
3004,sakila_1,CATEGORY,"CATEGORY_ID,NAME,LAST_UPDATE"
3007,sakila_1,CITY,"CITY_ID,CITY,COUNTRY_ID,LAST_UPDATE"
3011,sakila_1,COUNTRY,"COUNTRY_ID,COUNTRY,LAST_UPDATE"
3014,sakila_1,CUSTOMER,"CUSTOMER_ID,STORE_ID,FIRST_NAME,LAST_NAME,EMAIL,ADDRESS_ID,ACTIVE,CREATE_DATE,LAST_UPDATE"
3023,sakila_1,FILM,"FILM_ID,TITLE,DESCRIPTION,RELEASE_YEAR,LANGUAGE_ID,ORIGINAL_LANGUAGE_ID,RENTAL_DURATION,RENTAL_RATE,LENGTH,REPLACEMENT_COST,RATING,SPECIAL_FEATURES,LAST_UPDATE"
3036,sakila_1,FILM_ACTOR,"ACTOR_ID,FILM_ID,LAST_UPDATE"
3039,sakila_1,FILM_CATEGORY,"FILM_ID,CATEGORY_ID,LAST_UPDATE"
3042,sakila_1,FILM_TEXT,"FILM_ID,TITLE,DESCRIPTION"
3045,sakila_1,INVENTORY,"INVENTORY_ID,FILM_ID,STORE_ID,LAST_UPDATE"
3049,sakila_1,LANGUAGE,"LANGUAGE_ID,NAME,LAST_UPDATE"
3052,sakila_1,PAYMENT,"PAYMENT_ID,CUSTOMER_ID,STAFF_ID,RENTAL_ID,AMOUNT,PAYMENT_DATE,LAST_UPDATE"
3059,sakila_1,RENTAL,"RENTAL_ID,RENTAL_DATE,INVENTORY_ID,CUSTOMER_ID,RETURN_DATE,STAFF_ID,LAST_UPDATE"
3066,sakila_1,STAFF,"STAFF_ID,FIRST_NAME,LAST_NAME,ADDRESS_ID,PICTURE,EMAIL,STORE_ID,ACTIVE,USERNAME,PASSWORD,LAST_UPDATE"
3077,sakila_1,STORE,"STORE_ID,MANAGER_STAFF_ID,ADDRESS_ID,LAST_UPDATE"
3081,real_estate_properties,REFERENCE_FEATURE_TYPES,"FEATURE_TYPE_CODE,FEATURE_TYPE_NAME"
3083,real_estate_properties,REFERENCE_PROPERTY_TYPES,"PROPERTY_TYPE_CODE,PROPERTY_TYPE_DESCRIPTION"
3085,real_estate_properties,OTHER_AVAILABLE_FEATURES,"FEATURE_ID,FEATURE_TYPE_CODE,FEATURE_NAME,FEATURE_DESCRIPTION"
3089,real_estate_properties,PROPERTIES,"PROPERTY_ID,PROPERTY_TYPE_CODE,DATE_ON_MARKET,DATE_SOLD,PROPERTY_NAME,PROPERTY_ADDRESS,ROOM_COUNT,VENDOR_REQUESTED_PRICE,BUYER_OFFERED_PRICE,AGREED_SELLING_PRICE,APT_FEATURE_1,APT_FEATURE_2,APT_FEATURE_3,FLD_FEATURE_1,FLD_FEATURE_2,FLD_FEATURE_3,HSE_FEATURE_1,HSE_FEATURE_2,HSE_FEATURE_3,OTH_FEATURE_1,OTH_FEATURE_2,OTH_FEATURE_3,SHP_FEATURE_1,SHP_FEATURE_2,SHP_FEATURE_3,OTHER_PROPERTY_DETAILS"
3115,real_estate_properties,OTHER_PROPERTY_FEATURES,"PROPERTY_ID,FEATURE_ID,PROPERTY_FEATURE_DESCRIPTION"
3118,college_3,STUDENT,"STUDENT_ID,LAST_NAME,FIRST_NAME,AGE,SEX,MAJOR,ADVISOR,CITY_CODE"
3126,college_3,FACULTY,"FACULTY_ID,LAST_NAME,FIRST_NAME,RANK,SEX,PHONE,ROOM,BUILDING"
3134,college_3,DEPARTMENT,"DEPARTMENT_NUMBER,DIVISION,DEPARTMENT_NAME,ROOM,BUILDING,DEPARTMENT_PHONE"
3140,college_3,MEMBER_OF,"FACULTY_ID,DEPARTMENT_NUMBER,APPT_TYPE"
3143,college_3,COURSE,"COURSE_ID,COURSE_NAME,CREDITS,INSTRUCTOR,DAYS,HOURS,DEPARTMENT_NUMBER"
3150,college_3,MINOR_IN,"STUDENT_ID,DEPARTMENT_NUMBER"
3152,college_3,ENROLLED_IN,"STUDENT_ID,COURSE_ID,GRADE"
3155,college_3,GRADE_CONVERSION,"LETTER_GRADE,GRADE_POINT"
3157,course_teach,COURSE,"COURSE_ID,STARING_DATE,COURSE"
3160,course_teach,TEACHER,"TEACHER_ID,NAME,AGE,HOMETOWN"
3164,course_teach,COURSE_ARRANGE,"COURSE_ID,TEACHER_ID,GRADE"
